一级域名,端口,业务名称,终端数,tac数,话单数,上行流量,下行流量,上行包数,下行包数
gm02e.szdatasource.com,8841,汽车在线位置服务专家,3117,141,94637,90525478,57438632,1173281,1009494
gm02e.szdatasource.com,9999,汽车在线位置服务专家,3,1,17,8188,3742,97,66
gt02e.szdatasource.com,8005,汽车在线位置服务专家,1,1,160,18064,0,321,0
gt02e.szdatasource.com,8821,汽车在线位置服务专家,252,35,2974,3374067,2163699,42481,36923
gt02e.szdatasource.com,8841,汽车在线位置服务专家,2751,128,75408,79795948,49952718,1026822,882598
gt02e.szdatasource.com,9888,汽车在线位置服务专家,2147,17,5979,1977342,1752424,33356,31381
gt02e.szdatasource.com,9999,汽车在线位置服务专家,3,1,27,48747,28376,548,527
btcp.ttbike.com.cn,12000,车钥匙,55,39,811,503220,199568,5398,4060
btcp2.ttbike.com.cn,12000,车钥匙,140,24,11394,3563908,2219540,56785,34762
btcp3.ttbike.com.cn,12000,车钥匙,3048,30,300204,89987056,55825764,1440341,870677
btcp4.ttbike.com.cn,12000,车钥匙,791,18,65895,20130164,12579912,321458,197126
btcp5.ttbike.com.cn,12000,车钥匙,2094,28,213852,63873872,39492612,1022581,615366
btcp6.ttbike.com.cn,12000,车钥匙,25358,26,2616835,789204700,493637528,12627075,7714955
btcp7.ttbike.com.cn,12000,车钥匙,41119,90,4091386,1235632080,771932608,19774922,12051858
ebtcp.ttbike.com.cn,16000,车钥匙,58,7,2790,1940220,969344,24278,15174
m.ttbike.com.cn,80,车钥匙,11,8,27,16182,138710,246,185
m.ttbike.com.cn,443,车钥匙,2181,16,28280,31466912,122174415,364154,365602
tcp.ttbike.com.cn,443,车钥匙,4,4,9,15904,36273,95,75
tcp.ttbike.com.cn,8000,车钥匙,1,1,4,44098,129634,200,205
ubt.ttbike.com.cn,443,车钥匙,1,1,1,2603,4447,16,18
